Version 4
SHEET 1 6068 1612
WIRE 1344 -1936 1312 -1936
WIRE 1376 -1936 1344 -1936
WIRE 1472 -1920 1472 -2016
WIRE 1472 -1920 1440 -1920
WIRE 1600 -1920 1472 -1920
WIRE 1728 -1920 1648 -1920
WIRE 1824 -1920 1728 -1920
WIRE 2096 -1920 1824 -1920
WIRE 640 -1904 608 -1904
WIRE 736 -1904 704 -1904
WIRE 1376 -1904 1344 -1904
WIRE 2384 -1888 2384 -1904
WIRE 1728 -1856 1728 -1920
WIRE 1824 -1856 1824 -1920
WIRE 608 -1840 608 -1904
WIRE 624 -1840 608 -1840
WIRE 736 -1840 736 -1904
WIRE 736 -1840 704 -1840
WIRE 976 -1824 976 -1840
WIRE 1344 -1824 1344 -1904
WIRE 1408 -1824 1344 -1824
WIRE 1520 -1824 1488 -1824
WIRE 1600 -1824 1600 -1920
WIRE 1600 -1824 1584 -1824
WIRE 2096 -1824 2096 -1920
WIRE 2128 -1824 2096 -1824
WIRE 2208 -1808 2192 -1808
WIRE 2224 -1808 2208 -1808
WIRE 2288 -1808 2224 -1808
WIRE 2384 -1808 2384 -1824
WIRE 2384 -1808 2368 -1808
WIRE 2464 -1808 2384 -1808
WIRE 2128 -1792 2096 -1792
WIRE 2384 -1792 2384 -1808
WIRE 416 -1760 416 -1808
WIRE 416 -1760 256 -1760
WIRE 496 -1760 416 -1760
WIRE 608 -1760 608 -1840
WIRE 608 -1760 576 -1760
WIRE 640 -1760 608 -1760
WIRE 1344 -1760 1344 -1824
WIRE 1648 -1760 1648 -1920
WIRE 1648 -1760 1344 -1760
WIRE -144 -1744 -176 -1744
WIRE 736 -1744 736 -1840
WIRE 736 -1744 704 -1744
WIRE 880 -1744 736 -1744
WIRE 976 -1744 976 -1760
WIRE 976 -1744 960 -1744
WIRE 1056 -1744 976 -1744
WIRE -176 -1728 -176 -1744
WIRE 352 -1728 352 -1808
WIRE 352 -1728 224 -1728
WIRE 496 -1728 352 -1728
WIRE 608 -1728 576 -1728
WIRE 640 -1728 608 -1728
WIRE 976 -1728 976 -1744
WIRE 608 -1696 608 -1728
WIRE 1728 -1696 1728 -1776
WIRE 1824 -1696 1824 -1776
WIRE 1824 -1696 1728 -1696
WIRE 2000 -1696 1824 -1696
WIRE 2096 -1696 2096 -1792
WIRE 2096 -1696 2080 -1696
WIRE 2112 -1696 2096 -1696
WIRE 2208 -1696 2208 -1808
WIRE 2208 -1696 2192 -1696
WIRE 2384 -1696 2384 -1712
WIRE 256 -1632 256 -1760
WIRE 976 -1632 976 -1648
WIRE 608 -1584 608 -1616
FLAG 2192 -2160 -
IOPIN 2192 -2160 BiDir
FLAG 2176 -2384 +
IOPIN 2176 -2384 BiDir
FLAG 2208 -2256 0
FLAG 2176 -2048 VL+
IOPIN 2176 -2048 BiDir
FLAG 976 -1632 -
IOPIN 976 -1632 BiDir
FLAG 976 -1840 VL+
IOPIN 976 -1840 BiDir
FLAG 672 -1776 +
IOPIN 672 -1776 BiDir
FLAG 672 -1712 -
IOPIN 672 -1712 BiDir
FLAG 224 -1728 Vtest
FLAG 608 -1584 0
FLAG 256 -1632 0
FLAG 32 -2304 -
IOPIN 32 -2304 BiDir
FLAG 96 -2416 0
FLAG 2160 -1776 +
IOPIN 2160 -1776 BiDir
FLAG 2160 -1840 -
IOPIN 2160 -1840 BiDir
FLAG 2224 -1808 Vtest
FLAG 2384 -1696 -
IOPIN 2384 -1696 BiDir
FLAG 2384 -1904 VL+
IOPIN 2384 -1904 BiDir
FLAG -176 -1968 -
IOPIN -176 -1968 BiDir
FLAG -144 -2064 pulse_high
FLAG -176 -1648 -
IOPIN -176 -1648 BiDir
FLAG -144 -1744 pulse_low
FLAG 32 -2912 -
IOPIN 32 -2912 BiDir
FLAG 96 -3024 0
FLAG 1008 -2800 MD1
FLAG 1008 -2192 MD2
FLAG 1296 -2320 MD2
FLAG 1840 -2544 MD2
FLAG 1296 -2544 MD1
FLAG 1840 -2320 MD1
FLAG 1152 -2544 -
IOPIN 1152 -2544 BiDir
FLAG 1216 -2512 0
FLAG 1248 -2192 -
IOPIN 1248 -2192 BiDir
FLAG 176 -2560 -
IOPIN 176 -2560 BiDir
FLAG 176 -1952 -
IOPIN 176 -1952 BiDir
FLAG 288 -2144 pulse_high
FLAG 16 -2800 pulse_high
FLAG 16 -2192 pulse_low
FLAG 288 -2752 pulse_low
FLAG 1408 -1952 +
IOPIN 1408 -1952 BiDir
FLAG 1408 -1888 -
IOPIN 1408 -1888 BiDir
FLAG 1200 -1936 0
FLAG 1840 -1984 -
IOPIN 1840 -1984 BiDir
SYMBOL voltage 2160 -2272 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 2160 -2384 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -61 27 Left 2
WINDOW 0 -54 49 Left 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 2160 -2048 M180
WINDOW 123 0 0 Left 2
WINDOW 39 13 78 Left 2
WINDOW 0 37 57 Left 2
WINDOW 3 -3 60 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\EuropeanResistor 864 -1728 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 4k7
SYMBOL Misc\\EuropeanResistor 960 -1632 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2k2
SYMBOL schottky 992 -1760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\opamp2 672 -1808 R0
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U3
SYMBOL Misc\\EuropeanResistor 608 -1856 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Misc\\EuropeanCap 704 -1888 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 5p
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 416 -1792 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 50p
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 480 -1744 M90
WINDOW 0 25 77 VBottom 2
WINDOW 3 6 38 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 624 -1712 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 480 -1776 M90
WINDOW 0 25 76 VBottom 2
WINDOW 3 6 38 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Misc\\EuropeanCap 16 -2368 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1520 -2512 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200
SYMBOL Misc\\EuropeanResistor 1840 -1872 M0
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL nmos 1296 -2400 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M3
SYMATTR Value IRF740
SYMBOL npn3 384 -2192 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 272 -2160 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 2160 -1744 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U2
SYMBOL Misc\\EuropeanResistor 1984 -1680 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 47
SYMBOL Misc\\EuropeanResistor 2096 -1680 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 47k
SYMBOL npn3 816 -2144 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL diode 1408 -2320 R180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D6
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL pnp2 816 -2240 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 944 -1952 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL voltage -176 -2064 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize1
SYMATTR Value PULSE(0 4.8 0 {digital_trantime} {digital_trantime} .001 .002 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 112 -2240 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 0 -2208 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL pnp2 576 -2160 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 624 -2304 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 464 -2224 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL Misc\\EuropeanCap 560 -2400 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 224 -1968 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 160 -2064 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 816 -2080 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 704 -2304 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 160 -2304 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 432 -2304 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 624 -1968 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL ind2 1632 -2448 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 250µH
SYMATTR SpiceLine Rser=.4 Cpar=20p
SYMATTR Type ind
SYMBOL Misc\\EuropeanResistor 2272 -1792 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL Misc\\EuropeanResistor 2368 -1696 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 2k2
SYMBOL schottky 2400 -1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 1712 -1872 R0
SYMATTR InstName L2
SYMATTR Value 400µH
SYMATTR SpiceLine Rser=.4 Cpar=220p
SYMATTR Type ind
SYMBOL nmos 1296 -2624 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M1
SYMATTR Value IRF740
SYMBOL diode 1408 -2544 R180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D4
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL Misc\\EuropeanCap 16 -2976 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL nmos 1840 -2400 M0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M2
SYMATTR Value IRF740
SYMBOL npn3 384 -2800 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 272 -2768 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn3 816 -2752 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL diode 1728 -2320 M180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D5
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL pnp2 816 -2848 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 944 -2560 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL npn3 112 -2848 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 0 -2816 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL pnp2 576 -2768 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 624 -2912 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 464 -2832 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL Misc\\EuropeanCap 560 -3008 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 224 -2576 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 160 -2672 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 816 -2688 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 704 -2912 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 160 -2912 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 432 -2912 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 624 -2576 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL nmos 1840 -2624 M0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M4
SYMATTR Value IRF740
SYMBOL diode 1728 -2544 M180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D8
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL Misc\\EuropeanCap 1136 -2608 R0
SYMATTR InstName C12
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1200 -2512 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL voltage -176 -1744 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize2
SYMATTR Value PULSE(0 4.8 0.001 {digital_trantime} {digital_trantime} .001 .002 1000)
SYMATTR SpiceLine Rser=0
SYMBOL Misc\\EuropeanResistor 1328 -2672 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2
SYMBOL Misc\\EuropeanResistor 1776 -2672 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2
SYMBOL Opamps\\opamp2 1408 -1984 R0
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U1
SYMBOL Misc\\EuropeanResistor 1344 -2032 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 1440 -2064 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 5p
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1216 -1952 M90
WINDOW 0 25 76 VBottom 2
WINDOW 3 6 38 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 1584 -1808 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 50p
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1392 -1840 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 150
SYMBOL ind2 1712 -2112 R0
SYMATTR InstName L3
SYMATTR Value 250µH
SYMATTR SpiceLine Rser=.4 Cpar=220p
SYMATTR Type ind
SYMBOL voltage 1840 -2112 M0
WINDOW 0 -18 57 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName dsads
SYMATTR Value PULSE(0 .01 0 {digital_trantime} {digital_trantime} .0000005 .001 1000)
SYMATTR SpiceLine Rser=0
TEXT 2024 -2032 Left 2 !.tran 0 0.005 .001
TEXT 2056 -2008 Left 2 !.lib NE5532.sub
TEXT 2048 -1976 Left 2 !.lib LM318.sub
TEXT 408 -1744 Left 2 ;coax
TEXT 1064 -2072 Left 2 !.param digital_trantime=1e-9
TEXT 1720 -1952 Left 2 !K1 L3 L2 0.001
